Symbol,MER
VFV,0.09%
ZSP,0.09%
XIU,0.18%
XIC,0.06%
XEF,0.22%
XSP,0.09%
VUN,0.17%
ZAG,0.09%
ZCN,0.06%
ZEA,0.22%
VCN,0.05%
XUS,0.09%
XBB,0.1%
XEQT,0.2%
VEQT,0.24%
VGRO,0.24%
CASH,0.11%
CSAV,0.16%
VIU,0.23%
VAB,0.09%
ZMMK,0.14%
ZLB,0.39%
VSP,0.09%
ZST,0.16%
ZCS,0.11%
HXS,0.11%
HXT,0.08%
XSEM,0.32%
QUU,0.07%
ZEB,0.28%
VDY,0.22%
ZFL,0.22%
VBAL,0.24%
ZUE,0.09%
XUU,0.07%
XQQ,0.39%
HBB,0.1%
TPU,0.07%
TTP,0.05%
PSA,0.17%
FBAL,0.4%
ZIC,0.28%
XGRO,0.2%
ZMU,0.28%
ZWB,0.71%
ZSP.U,0.09%
XSB,0.1%
TPE,0.19%
TEC,0.39%
XAW,0.22%
NSCB,0.63%
NUBF,0.86%
VEE,0.25%
NSCE,0.69%
VXC,0.22%
SITU,0.09%
XDIV,0.11%
VCE,0.06%
XGD,0.61%
ZQQ,0.39%
XCB,0.17%
TDB,0.08%
ZCPB,0.56%
XEC,0.28%
ZLU,0.33%
CMR,0.14%
VGG,0.31%
XBAL,0.2%
QCN,0.04%
XEI,0.22%
HSAV,0.2%
ZWU,0.71%
XDV,0.55%
CACB,0.4%
CBIL,0.1%
XFH,0.22%
FCCB,0.28%
FGRO,0.42%
XFN,0.61%
ZWC,0.72%
XEG,0.6%
CGL,0.55%
XGB,0.13%
XSH,0.1%
BTCC.B,1.31%
XRE,0.61%
ZGB,0.17%
XIN,0.52%
ZPR,0.5%
DMEU,0.06%
EQL,0.26%
NREA,1.04%
FEQT,0.43%
ZEM,0.28%
HMAX,0.65%
VBU,0.23%
HHL,0.98%
HISA,0.17%
ZCM,0.33%
BTCX.B,0.76%
HXCN,0.05%
CAGG,0.21%
MNY,0.22%
FBTC,0.95%
FCUV,0.39%
NHYB,0.69%
FCGB,0.56%
XWD,0.48%
RCDB,0.17%
DMEI,0.23%
QDX,0.18%
ZDM,0.22%
VUS,0.16%
ZDV,0.39%
DCU,0.08%
ZUQ,0.34%
FCUQ,0.39%
FIE,0.85%
ZJK,0.61%
MUB,0.55%
VSB,0.11%
TGED,0.72%
VSC,0.11%
QBB,0.08%
HXQ,0.28%
HSUV.U,0.2%
